id;ident;type;name;latitude_deg;longitude_deg;elevation_ft;continent;iso_country;iso_region;municipality;scheduled_service;gps_code;iata_code;local_code;home_link;wikipedia_link
4366;LIPX;large_airport;Verona Villafranca Valerio Catullo Airport;45.394955;10.887303;239;EU;IT;IT-34;Caselle (VR);yes;LIPX;VRN;VR10;http://www.aeroportoverona.it/;https://en.wikipedia.org/wiki/Verona_Airport
4367;LIPY;medium_airport;Marche Airport;43.616299;13.3623;49;EU;IT;IT-57;Falconara Marittima (AN);yes;LIPY;AOI;AN01;http://www.aeroportomarche.com/index.php?lang=english;https://en.wikipedia.org/wiki/Marche_Airport
4368;LIPZ;large_airport;Venice Marco Polo Airport;45.505299;12.3519;7;EU;IT;IT-34;Venezia (VE);yes;LIPZ;VCE;VE05;http://www.veniceairport.com/core/index.jsp?_requestid=37300&language=en;https://en.wikipedia.org/wiki/Venice_Marco_Polo_Airport
4369;LIQS;medium_airport;Siena-Ampugnano Airport;43.256302;11.255;634;EU;IT;IT-52;Ampugnano (SI);no;LIQS;SAY;SI01;;https://en.wikipedia.org/wiki/Siena-Ampugnano_Airport
29441;LIQW;medium_airport;Sarzana-Luni Air Base;44.088001;9.98795;45;EU;IT;IT-42;Sarzana (SP);no;LIQW;;SP01;;http://it.wikipedia.org/wiki/Aeroporto_di_Sarzana-Luni
4370;LIRA;medium_airport;Ciampino–G. B. Pastine International Airport;41.7994;12.5949;427;EU;IT;IT-62;Rome;yes;LIRA;CIA;RM12;;https://en.wikipedia.org/wiki/Ciampino%E2%80%93G._B._Pastine_International_Airport
4371;LIRE;medium_airport;Pratica Di Mare Air Base;41.654499;12.4452;41;EU;IT;IT-62;Pomezia;no;LIRE;;RM22;;https://en.wikipedia.org/wiki/Pratica_di_Mare_Air_Base
4372;LIRF;large_airport;Rome–Fiumicino Leonardo da Vinci International Airport;41.804532;12.251998;13;EU;IT;IT-62;Rome;yes;LIRF;FCO;RM11;http://www.adr.it/portal/portal/adr/Fiumicino/Leonardo_da_vinci/Header_Window?action=2;https://en.wikipedia.org/wiki/Leonardo_da_Vinci%E2%80%93Fiumicino_Airport
4373;LIRG;medium_airport;Guidonia Air Base;41.990299;12.7408;289;EU;IT;IT-62;Guidonia;no;LIRG;;RM13;;https://it.wikipedia.org/wiki/Aeroporto_di_Guidonia
4374;LIRI;medium_airport;Salerno Costa d'Amalfi Airport;40.620399;14.9113;119;EU;IT;IT-72;Salerno;no;LIRI;QSR;SA02;http://www.aeroportosalerno.it/;https://en.wikipedia.org/wiki/Salerno_Costa_d%27Amalfi_Airport
4375;LIRJ;medium_airport;Marina di Campo Airport;42.760871;10.239811;31;EU;IT;IT-52;Campo nell'Elba (LI);yes;LIRJ;EBA;LI04;;https://en.wikipedia.org/wiki/Marina_di_Campo_Airport
4376;LIRL;medium_airport;Latina Air Base;41.5424;12.909;94;EU;IT;IT-62;Latina;no;LIRL;;LT02;;https://it.wikipedia.org/wiki/Aeroporto_di_Latina
4377;LIRM;medium_airport;Grazzanise Air Base;41.060799;14.0819;29;EU;IT;IT-72;Caserta;no;LIRM;;CE07;;http://it.wikipedia.org/wiki/Aeroporto_di_Caserta-Grazzanise
4378;LIRN;large_airport;Naples International Airport;40.886002;14.2908;294;EU;IT;IT-72;Napoli;yes;LIRN;NAP;NA01;http://www.portal.gesac.it/;https://en.wikipedia.org/wiki/Naples_International_Airport
4379;LIRP;large_airport;Pisa International Airport;43.683899;10.3927;6;EU;IT;IT-52;Pisa (PI);yes;LIRP;PSA;PI05;http://www.pisa-airport.com/;https://en.wikipedia.org/wiki/Pisa_International_Airport
4380;LIRQ;medium_airport;Florence Airport, Peretola;43.808558;11.202822;142;EU;IT;IT-52;Firenze (FI);yes;LIRQ;FLR;FI04;http://www.aeroporto.firenze.it/;https://en.wikipedia.org/wiki/Florence_Airport,_Peretola
4381;LIRS;medium_airport;Grosseto Corrado Baccarini Air Base / Grosseto Airport;42.759701;11.0719;17;EU;IT;IT-52;Grosseto (GR);no;LIRS;GRS;GR06;;https://en.wikipedia.org/wiki/Grosseto_Airport
4382;LIRU;medium_airport;Rome Urbe Airport;41.952096;12.502231;55;EU;IT;IT-62;Rome;no;LIRU;;RM10;;https://en.wikipedia.org/wiki/Rome_Urbe_Airport
4383;LIRV;medium_airport;Viterbo Airport;42.430199;12.0642;992;EU;IT;IT-62;Viterbo;no;LIRV;;VT03;;https://en.wikipedia.org/wiki/Rome_Viterbo_Airport
4384;LIRZ;medium_airport;Perugia San Francesco d'Assisi – Umbria International Airport;43.095901;12.5132;697;EU;IT;IT-55;Perugia (PG);yes;LIRZ;PEG;PG10;http://www.airport.umbria.it/;https://en.wikipedia.org/wiki/Perugia_San_Francesco_d%27Assisi_%E2%80%93_Umbria_International_Airport
4385;LJCE;medium_airport;Cerklje ob Krki Air Base;45.900002;15.5302;510;EU;SI;SI-009;Cerklje ob Krki;no;LJCE;;;;https://en.wikipedia.org/wiki/Cerklje_ob_Krki_Airport
4386;LJLJ;large_airport;Ljubljana Jože Pučnik Airport;46.223701;14.4576;1273;EU;SI;SI-012;Zgornji Brnik;yes;LJLJ;LJU;;http://www.lju-airport.si/;https://en.wikipedia.org/wiki/Ljubljana_Jo%C5%BEe_Pu%C4%8Dnik_Airport
4387;LJMB;medium_airport;Maribor Edvard Rusjan Airport;46.4799;15.6861;876;EU;SI;SI-160;Orehova Vas;no;LJMB;MBX;;;https://en.wikipedia.org/wiki/Maribor_Airport
4388;LJPZ;medium_airport;Portorož Airport;45.47201;13.615951;7;EU;SI;SI-090;Sečovlje;no;LJPZ;POW;;http://www.portoroz-airport.si/;https://en.wikipedia.org/wiki/Portoro%C5%BE_Airport
4394;LKCV;medium_airport;Čáslav Air Base;49.939701;15.3818;794;EU;CZ;CZ-ST;Chotusice;no;LKCV;;;;https://cs.wikipedia.org/wiki/Leti%C5%A1t%C4%9B_%C4%8C%C3%A1slav
4397;LKKB;medium_airport;Kbely Air Base;50.121399;14.5436;939;EU;CZ;CZ-PR;Prague;no;LKKB;;;;https://en.wikipedia.org/wiki/Prague%E2%80%93Kbely_Airport
4398;LKKU;medium_airport;Kunovice Airport;49.0294;17.439699;581;EU;CZ;CZ-ZL;Uherské Hradiště;no;LKKU;UHE;;;https://en.wikipedia.org/wiki/Kunovice_Airport
4399;LKKV;medium_airport;Karlovy Vary Airport;50.202999;12.915;1989;EU;CZ;CZ-KA;Karlovy Vary;yes;LKKV;KLV;;http://www.airport-k-vary.cz/indexEN.php;https://en.wikipedia.org/wiki/Karlovy_Vary_Airport
4400;LKLN;medium_airport;Plzeň-Líně Airport;49.675201;13.2746;1188;EU;CZ;CZ-PL;Plzen;no;LKLN;;;;https://cs.wikipedia.org/wiki/Leti%C5%A1t%C4%9B_Plze%C5%88-L%C3%ADn%C4%9B
4402;LKMT;medium_airport;Ostrava Leos Janáček Airport;49.696301;18.111099;844;EU;CZ;CZ-MO;Mošnov;yes;LKMT;OSR;;http://www.airport-ostrava.cz/en/;https://en.wikipedia.org/wiki/Ostrava_Leos_Janacek_Airport
4403;LKNA;medium_airport;Náměšť Air Base;49.166272;16.123981;1548;EU;CZ;CZ-VY;Sedlec;no;LKNA;;;;https://cs.wikipedia.org/wiki/Leti%C5%A1t%C4%9B_N%C3%A1m%C4%9B%C5%A1%C5%A5
4405;LKPD;medium_airport;Pardubice Airport;50.01340103149414;15.73859977722168;741;EU;CZ;CZ-PA;Pardubice;yes;LKPD;PED;;http://www.airport-pardubice.cz/?lang=en;https://en.wikipedia.org/wiki/Pardubice_Airport
4407;LKPO;medium_airport;Přerov Air Base;49.4258;17.404699;676;EU;CZ;CZ-OL;Přerov;no;LKPO;PRV;;;https://cs.wikipedia.org/wiki/Leti%C5%A1t%C4%9B_P%C5%99erov
4408;LKPR;large_airport;Václav Havel Airport Prague;50.100874;14.259911;1247;EU;CZ;CZ-PR;Prague;yes;LKPR;PRG;;http://www.prg.aero;https://en.wikipedia.org/wiki/Václav_Havel_Airport_Prague
4409;LKTB;medium_airport;Brno-Tuřany Airport;49.15129852294922;16.694400787353516;778;EU;CZ;CZ-JM;Brno;yes;LKTB;BRQ;;http://www.airport-brno.cz/index.php?id=0&lang=en;https://en.wikipedia.org/wiki/Brno-Tu%C5%99any_Airport
4410;LKVO;medium_airport;Vodochody Airport;50.216599;14.3958;919;EU;CZ;CZ-ST;Vodochody;no;LKVO;VOD;;http://www.lkvo.cz;https://en.wikipedia.org/wiki/Vodochody_Airport
4411;LLBG;large_airport;Ben Gurion International Airport;32.011398;34.8867;135;AS;IL;IL-M;Tel Aviv;yes;LLBG;TLV;;http://www.iaa.gov.il/Rashat/en-US/Airports/BenGurion/;https://en.wikipedia.org/wiki/Ben_Gurion_International_Airport
4413;LLEK;medium_airport;Tel Nof Air Base;31.[phone];34.[phone];193;AS;IL;IL-M;Rehovot;no;LLEK;;;;https://en.wikipedia.org/wiki/Tel_Nof_Airbase
330388;LLER;large_airport;Ramon International Airport;29.727009;35.014116;288;AS;IL;IL-D;Eilat;yes;LLER;ETM;;;https://en.wikipedia.org/wiki/Ramon_Airport#Airlines_and_destinations
4417;LLHA;medium_airport;Haifa International Airport;32.80939865112305;35.04309844970703;28;AS;IL;IL-HA;Haifa;yes;LLHA;HFA;;http://www.iaa.gov.il/Rashat/en-US/Airports/Haifa/;https://en.wikipedia.org/wiki/Haifa_Airport
4419;LLIB;medium_airport;Rosh Pina Airport;32.980999;35.571899;884;AS;IL;IL-Z;Rosh Pina;no;LLIB;RPN;;;https://en.wikipedia.org/wiki/Rosh_Pina_Airport
4421;LLMZ;medium_airport;Bar Yehuda Airfield;31.328199;35.388599;-1266;AS;IL;IL-D;Masada;no;LLMZ;MTZ;;;https://en.wikipedia.org/wiki/Bar_Yehuda_Airfield
4422;LLNV;medium_airport;Nevatim Air Base;31.208299636799996;35.012298584;1330;AS;IL;IL-D;Beersheba;no;LLNV;VTM;;;https://en.wikipedia.org/wiki/Nevatim_Airbase
4424;LLRD;medium_airport;Ramat David Air Base;32.66510009765625;35.179500579833984;185;AS;IL;IL-Z;Haifa;no;LLRD;;;;https://en.wikipedia.org/wiki/Ramat_David_Airbase
4425;LLRM;medium_airport;Ramon Air Base;30.776100158691406;34.66669845581055;2126;AS;IL;IL-D;Beersheba;no;LLRM;MIP;;;https://en.wikipedia.org/wiki/Ramon_Airbase
4427;LMML;large_airport;Malta International Airport;35.857498;14.4775;300;EU;MT;MT-25;Valletta;yes;LMML;MLA;;http://www.maltairport.com/en/home.htm;https://en.wikipedia.org/wiki/Malta_International_Airport
4428;LOAN;medium_airport;Wiener Neustadt East Airport;47.8433;16.260099;896;EU;AT;AT-3;Wiener Neustadt;no;LOAN;;;http://www.loan-airport.at/;https://en.wikipedia.org/wiki/Wiener_Neustadt_East_Airport
4430;LOWG;medium_airport;Graz Airport;46.9911;15.4396;1115;EU;AT;AT-6;Feldkirchen bei Graz;yes;LOWG;GRZ;;http://www.flughafen-graz.at/;https://en.wikipedia.org/wiki/Graz_Airport
4431;LOWI;medium_airport;Innsbruck Airport;47.260201;11.344;1907;EU;AT;AT-7;Innsbruck;yes;LOWI;INN;;http://www.innsbruck-airport.com/;https://en.wikipedia.org/wiki/Innsbruck_Airport
4435;LOWK;medium_airport;Klagenfurt Airport;46.642502;14.3377;1472;EU;AT;AT-2;Klagenfurt am Wörthersee;yes;LOWK;KLU;;http://www.klagenfurt-airport.com/;https://en.wikipedia.org/wiki/Klagenfurt_Airport
4432;LOWL;medium_airport;Linz-Hörsching Airport / Vogler Air Base;48.2332;14.1875;980;EU;AT;AT-4;Linz;yes;LOWL;LNZ;;http://www.flughafen-linz.at/;https://en.wikipedia.org/wiki/Linz_Airport
4433;LOWS;medium_airport;Salzburg Airport;47.793301;13.0043;1411;EU;AT;AT-5;Salzburg;yes;LOWS;SZG;;http://www.salzburg-airport.com/;https://en.wikipedia.org/wiki/Salzburg_Airport
4434;LOWW;large_airport;Vienna International Airport;48.110298;16.5697;600;EU;AT;AT-9;Vienna;yes;LOWW;VIE;;http://www.viennaairport.com/en/;https://en.wikipedia.org/wiki/Vienna_International_Airport
4436;LOXZ;medium_airport;Hinterstoisser Air Base;47.202801;14.7442;2264;EU;AT;AT-6;Zeltweg;no;LOXZ;;;;https://en.wikipedia.org/wiki/Zeltweg_Air_Base
4437;LPAR;medium_airport;Alverca Air Base;38.883301;-9.0301;11;EU;PT;PT-11;Vila Franca de Xira;no;LPAR;AVR;;;https://de.wikipedia.org/wiki/Milit%C3%A4rflugplatz_Alverca
4439;LPAZ;medium_airport;Santa Maria Airport;36.97140121459961;-25.17060089111328;308;EU;PT;PT-20;Vila do Porto;yes;LPAZ;SMA;;;https://en.wikipedia.org/wiki/Santa_Maria_Airport
4440;LPBG;medium_airport;Bragança Airport;41.8578;-6.70713;2241;EU;PT;PT-04;Bragança;yes;LPBG;BGC;;;https://en.wikipedia.org/wiki/Bragan%C3%A7a_Airport
4441;LPBJ;medium_airport;Beja Airport / Airbase;38.078899;-7.9324;636;EU;PT;PT-02;Beja;no;LPBJ;BYJ;;http://www.ana.pt/en-US/Aeroportos/alentejo/Beja/Pages/BejaHomepage.aspx;https://en.wikipedia.org/wiki/Beja_Airbase
4442;LPBR;medium_airport;Braga Municipal Aerodrome;41.5871009827;-8.445139884949999;247;EU;PT;PT-03;Braga;no;LPBR;BGZ;;http://www.pelicano.com.pt/zp_braga.html;http://pt.wikipedia.org/wiki/Aer%C3%B3dromo_de_Braga
315898;LPCB;medium_airport;Aerodromo de Castelo Branco;39.847022;-7.44111;1300;EU;PT;PT-05;Castelo Branco;no;LPCB;;;;https://pt.wikipedia.org/wiki/Aer%C3%B3dromo_de_Castelo_Branco
4443;LPCO;medium_airport;Aerodromo Municipal de Coimbra;40.158758;-8.470815;587;EU;PT;PT-06;Coimbra;no;LPCO;CBP;;;https://en.wikipedia.org/wiki/Coimbra_Airport
4444;LPCS;medium_airport;Cascais Airport;38.724998;-9.35523;325;EU;PT;PT-11;Cascais;yes;LPCS;CAT;;http://aerodromo-cascais.pt/?lang=en;https://en.wikipedia.org/wiki/Cascais_Aerodrome
4446;LPEV;medium_airport;Évora Airfield;38.533501;-7.88964;807;EU;PT;PT-07;Évora;no;LPEV;;;;https://en.wikipedia.org/wiki/%C3%89vora_Airport
4447;LPFL;medium_airport;Flores Airport;39.455299377441406;-31.131399154663086;112;EU;PT;PT-20;Santa Cruz das Flores;yes;LPFL;FLW;;;https://en.wikipedia.org/wiki/Flores_Airport
4448;LPFR;large_airport;Faro Airport;37.0144004822;-7.96590995789;24;EU;PT;PT-08;Faro;yes;LPFR;FAO;;http://www.ana.pt/en-US/Aeroportos/algarve/Faro/Pages/HomeFaro.aspx;https://en.wikipedia.org/wiki/Faro_Airport_(Portugal)
4449;LPGR;medium_airport;Graciosa Airport;39.092201232910156;-28.029800415039062;86;EU;PT;PT-20;Santa Cruz da Graciosa;yes;LPGR;GRW;;;https://en.wikipedia.org/wiki/Graciosa_Airport
4450;LPHR;medium_airport;Horta Airport;38.519901275634766;-28.715900421142578;118;EU;PT;PT-20;Horta;yes;LPHR;HOR;;;https://en.wikipedia.org/wiki/Horta_Airport
4451;LPLA;medium_airport;Lajes Airport;38.761799;-27.090799;180;EU;PT;PT-20;Praia da Vitória;yes;LPLA;TER;;http://aerogarelajes.azores.gov.pt;https://en.wikipedia.org/wiki/Lajes_Field
4452;LPMA;large_airport;Madeira International Airport Cristiano Ronaldo;32.697899;-16.7745;192;EU;PT;PT-30;Funchal;yes;LPMA;FNC;;http://www.ana.pt/en-US/Aeroportos/Madeira/Funchal/Pages/default.aspx;https://en.wikipedia.org/wiki/Madeira_Airport
4453;LPMR;medium_airport;Monte Real Air Base;39.828335;-8.8875;187;EU;PT;PT-10;;no;LPMR;QLR;;;https://en.wikipedia.org/wiki/Monte_Real_Air_Base
4454;LPMT;medium_airport;Montijo Air Base;38.70929;-9.03368;46;EU;PT;PT-15;Montijo;no;LPMT;;;;https://en.wikipedia.org/wiki/Montijo_Air_Base
4455;LPOV;medium_airport;Ovar Air Base;40.915901;-8.64592;56;EU;PT;PT-01;Ovar;no;LPOV;;;;https://de.wikipedia.org/wiki/Milit%C3%A4rflugplatz_Ovar
4456;LPPD;large_airport;João Paulo II Airport;37.7411994934;-25.6979007721;259;EU;PT;PT-20;Ponta Delgada;yes;LPPD;PDL;;http://www.ana.pt/en-US/Aeroportos/acores/PontaDelgada/Pages/Homepage-PontaDelgada.aspx;https://en.wikipedia.org/wiki/Jo%C3%A3o_Paulo_II_Airport
4457;LPPI;medium_airport;Pico Airport;38.554298;-28.441299;109;EU;PT;PT-20;Pico Island;yes;LPPI;PIX;;;https://en.wikipedia.org/wiki/Pico_Airport
4458;LPPM;medium_airport;Portimão Airport;37.1493;-8.58396;5;EU;PT;PT-08;Portimão;yes;LPPM;PRM;;;https://en.wikipedia.org/wiki/Portim%C3%A3o_Airport
4459;LPPR;large_airport;Francisco de Sá Carneiro Airport;41.2481002808;-8.68138980865;228;EU;PT;PT-13;Porto;yes;LPPR;OPO;;http://www.ana.pt/en-US/Aeroportos/porto/Porto/Pages/Homepage-Porto.aspx;https://en.wikipedia.org/wiki/Francisco_S%C3%A1_Carneiro_Airport
4460;LPPS;medium_airport;Porto Santo Airport;33.0733985901;-16.3500003815;341;EU;PT;PT-30;Vila Baleira;yes;LPPS;PXO;;http://www.anam.pt/Porto-Santo-411.aspx;https://en.wikipedia.org/wiki/Porto_Santo_Airport
4461;LPPT;large_airport;Humberto Delgado Airport (Lisbon Portela Airport);38.7813;-9.13592;374;EU;PT;PT-11;Lisbon;yes;LPPT;LIS;;http://www.ana.pt/en-US/Aeroportos/lisboa/Lisboa/Pages/HomeLisboa.aspx;https://en.wikipedia.org/wiki/Lisbon_Portela_Airport
4462;LPSJ;medium_airport;São Jorge Airport;38.665501;-28.1758;311;EU;PT;PT-20;Velas;yes;LPSJ;SJZ;;;https://en.wikipedia.org/wiki/S%C3%A3o_Jorge_Airport
317032;LPSO;medium_airport;Aeródromo Municipal de Ponte de Sor;39.211559;-8.056542;390;EU;PT;PT-12;Ponte de Sor;no;LPSO;;;https://aerodromo.cm-pontedesor.pt;
4463;LPST;medium_airport;Sintra Air Base;38.8311;-9.33955;440;EU;PT;PT-11;Sintra;no;LPST;;;;https://en.wikipedia.org/wiki/Sintra_Air_Base
4464;LPTN;medium_airport;Tancos Airbase;39.475101;-8.36458;266;EU;PT;PT-14;Tancos;no;LPTN;;;;https://pt.wikipedia.org/wiki/Aer%C3%B3dromo_Militar_de_Tancos
29493;LPVL;medium_airport;Vilar de Luz Airfield;41.27729;-8.516209;762;EU;PT;PT-13;Maia;no;LPVL;;;;https://en.wikipedia.org/wiki/Maia_Airport
4465;LPVR;medium_airport;Vila Real Airport;41.2743;-7.72047;1805;EU;PT;PT-17;Vila Real;yes;LPVR;VRL;;;https://en.wikipedia.org/wiki/Vila_Real_Airport
4466;LPVZ;medium_airport;Aerodromo Goncalves Lobato (Viseu Airport);40.725498;-7.88899;2060;EU;PT;PT-18;Viseu;yes;LPVZ;VSE;;;https://en.wikipedia.org/wiki/Viseu_Airport
4467;LQBK;medium_airport;Banja Luka International Airport;44.94139862060547;17.297500610351562;400;EU;BA;BA-SRP;Banja Luka;yes;LQBK;BNX;;http://www.banjaluka-airport.com/;https://en.wikipedia.org/wiki/Banja_Luka_International_Airport
4468;LQMO;medium_airport;Mostar International Airport;43.282901763916016;17.84589958190918;156;EU;BA;BA-BIH;Mostar;yes;LQMO;OMO;;http://www.mostar-airport.ba/;https://en.wikipedia.org/wiki/Mostar_International_Airport
4469;LQSA;medium_airport;Sarajevo International Airport;43.8246;18.331499;1708;EU;BA;BA-BIH;Sarajevo;yes;LQSA;SJJ;;http://www.sarajevo-airport.ba/;https://en.wikipedia.org/wiki/Sarajevo_International_Airport
4470;LQTZ;medium_airport;Tuzla International Airport;44.458698;18.7248;784;EU;BA;BA-BIH;Dubrave Gornje;yes;LQTZ;TZL;;http://www.tuzla-airport.ba/;https://en.wikipedia.org/wiki/Tuzla_International_Airport
4471;LRAR;medium_airport;Arad International Airport;46.176601;21.261999;352;EU;RO;RO-AR;Arad;yes;LRAR;ARW;;;https://en.wikipedia.org/wiki/Arad_International_Airport
4472;LRBC;medium_airport;Bacău George Enescu International  Airport;46.5219;26.910299;607;EU;RO;RO-BC;Bacău;yes;LRBC;BCM;;http://www.bacauairport.ro/;https://en.wikipedia.org/wiki/Bac%C4%83u_International_Airport
4473;LRBM;medium_airport;Maramureș International Airport;47.658444;23.464445;605;EU;RO;RO-MM;Tăuții-Măgherăuș;yes;LRBM;BAY;;https://aimm.eu/;https://en.wikipedia.org/wiki/Maramureș_Airport
4474;LRBS;medium_airport;Bucharest Băneasa Aurel Vlaicu International Airport;44.503201;26.1021;297;EU;RO;RO-B;Bucharest;yes;LRBS;BBU;;http://www.baneasa-airport.ro/;https://en.wikipedia.org/wiki/Aurel_Vlaicu_International_Airport
4475;LRCK;medium_airport;Mihail Kogălniceanu International Airport;44.362202;28.4883;353;EU;RO;RO-CT;Mihail Kogălniceanu;yes;LRCK;CND;;;https://en.wikipedia.org/wiki/Mihail_Kog%C4%83lniceanu_International_Airport
4476;LRCL;medium_airport;Cluj Avram Iancu International Airport;46.787425;23.684292;1039;EU;RO;RO-CJ;Cluj-Napoca;yes;LRCL;CLJ;;http://www.airportcluj.ro/;https://en.wikipedia.org/wiki/Cluj_International_Airport
4477;LRCS;medium_airport;Caransebeş Airport;45.420142;22.252507;866;EU;RO;RO-CS;Caransebeş;no;LRCS;CSB;;;https://en.wikipedia.org/wiki/Caransebe%C5%9F_Airport
4478;LRCT;medium_airport;Câmpia Turzii Air Base;46.50230026245117;23.885900497436523;1083;EU;RO;RO-CJ;Câmpia Turzii;no;LRCT;;;http://www.roaf.ro/en/unitati/bz71_en.php;https://en.wikipedia.org/wiki/RoAF_71st_Air_Base
4479;LRCV;medium_airport;Craiova International Airport;44.3181;23.888599;626;EU;RO;RO-DJ;Craiova;yes;LRCV;CRA;;http://www.aeroportcraiova.ro/;https://en.wikipedia.org/wiki/Craiova_International_Airport
4480;LRIA;medium_airport;Iaşi Airport;47.180278;27.620833;411;EU;RO;RO-IS;Iaşi;yes;LRIA;IAS;;http://www.aeroport.ro/;https://en.wikipedia.org/wiki/Ia%C5%9Fi_International_Airport
4481;LROD;medium_airport;Oradea International Airport;47.025299072265625;21.90250015258789;465;EU;RO;RO-BH;Oradea;yes;LROD;OMR;;;https://en.wikipedia.org/wiki/Oradea_International_Airport
4482;LROP;large_airport;Bucharest Henri Coandă International Airport;44.572127;26.103396;314;EU;RO;RO-IF;Otopeni;yes;LROP;OTP;;http://www.bucharestairports.ro/en/;https://en.wikipedia.org/wiki/Henri_Coand%C4%83_International_Airport
333670;LROV;medium_airport;Brașov-Ghimbav International Airport;45.70558;25.522871;1740;EU;RO;RO-BV;Brașov (Ghimbav);yes;LRBV;GHV;;https://brasovairport.ro/;https://en.wikipedia.org/wiki/Brașov-Ghimbav_International_Airport
4483;LRSB;medium_airport;Sibiu International Airport;45.785841;24.086666;1496;EU;RO;RO-SB;Sibiu;yes;LRSB;SBZ;;http://www.sibiuairport.ro/;https://en.wikipedia.org/wiki/Sibiu_International_Airport
4484;LRSM;medium_airport;Satu Mare International Airport;47.7033;22.8857;405;EU;RO;RO-SM;Satu Mare;yes;LRSM;SUJ;;;https://en.wikipedia.org/wiki/Satu_Mare_International_Airport
4485;LRSV;medium_airport;Suceava Stefan cel Mare Airport;47.6875;26.35409927368164;1375;EU;RO;RO-SV;Suceava;yes;LRSV;SCV;;http://www.aeroportsuceava.ro/index_en.html;https://en.wikipedia.org/wiki/Suceava_Airport
4486;LRTC;medium_airport;Tulcea Danube Delta Airport;45.0625;28.7143;200;EU;RO;RO-TL;Mihail Kogălniceanu;no;LRTC;TCE;;;https://en.wikipedia.org/wiki/Tulcea_Airport
4487;LRTM;medium_airport;Târgu Mureş Transilvania International Airport;46.467701;24.4125;963;EU;RO;RO-MS;Recea;yes;LRTM;TGM;;https://www.aeroportultransilvania.ro/en/;https://en.wikipedia.org/wiki/T%C3%A2rgu_Mure%C5%9F_International_Airport
4488;LRTR;medium_airport;Timişoara Traian Vuia Airport;45.809898;21.3379;348;EU;RO;RO-TM;Timişoara;yes;LRTR;TSR;;http://www.aerotim.ro/;https://en.wikipedia.org/wiki/Traian_Vuia_International_Airport
4489;LSGC;medium_airport;Les Eplatures Airport;47.083900451699996;6.792840003970001;3368;EU;CH;CH-NE;La Chaux-de-Fonds;no;LSGC;;;http://www.leseplaturesairport.ch;https://en.wikipedia.org/wiki/Les_Eplatures_Airport
4490;LSGG;large_airport;Geneva Cointrin International Airport;46.238098;6.10895;1411;EU;CH;CH-GE;Geneva;yes;LSGG;GVA;;http://www.gva.ch/;https://en.wikipedia.org/wiki/Geneva_Cointrin_International_Airport
4492;LSGS;medium_airport;Sion Airport;46.219166;7.326944;1582;EU;CH;CH-VS;Sion;no;LSGS;SIR;;http://www.sionairport.ch;https://en.wikipedia.org/wiki/Sion_Airport
4493;LSMA;medium_airport;Alpnach Air Base;46.943901;8.28417;1460;EU;CH;CH-OW;Alpnach;no;LSMA;;;;https://en.wikipedia.org/wiki/Alpnach_Air_Base
4494;LSMD;medium_airport;Dübendorf Air Base;47.398602;8.64823;1470;EU;CH;CH-ZH;Zurich;no;LSMD;;;;https://en.wikipedia.org/wiki/D%C3%BCbendorf_Air_Base
4495;LSME;medium_airport;Emmen Air Base;47.092444;8.305184;1400;EU;CH;CH-LU;Emmen;no;LSME;EML;;https://saf.hermannkeist.ch/emmen.html;https://en.wikipedia.org/wiki/Milit%C3%A4rflugplatz_Emmen
4498;LSMP;medium_airport;Payerne Air Base;46.8432;6.91506;1465;EU;CH;CH-FR;Payerne;no;LSMP;VIP;;;https://en.wikipedia.org/wiki/Payerne_Airport
4502;LSZA;medium_airport;Lugano Airport;46.004299;8.91058;915;EU;CH;CH-TI;Agno;yes;LSZA;LUG;;https://www.luganoairport.ch/en/;https://en.wikipedia.org/wiki/Lugano_Airport
4503;LSZB;medium_airport;Bern Airport;46.912868;7.498512;1671;EU;CH;CH-BE;Bern;yes;LSZB;BRN;;https://www.bernairport.ch/de/;https://en.wikipedia.org/wiki/Bern_Airport
4504;LSZG;medium_airport;Grenchen Airfield;47.181599;7.41719;1411;EU;CH;CH-SO;Grenchen;no;LSZG;;;http://www.airport-grenchen.ch/;https://en.wikipedia.org/wiki/Grenchen_Airport
4505;LSZH;large_airport;Zürich Airport;47.458056;8.548056;1417;EU;CH;CH-ZH;Zurich;yes;LSZH;ZRH;;http://www.zurich-airport.com/;https://en.wikipedia.org/wiki/Zurich_Airport
4506;LSZR;medium_airport;Sankt Gallen Altenrhein Airport;47.485001;9.56077;1306;EU;CH;CH-SG;St. Gallen;yes;LSZR;ACH;;https://www.peoples.ch/lszr;https://en.wikipedia.org/wiki/St._Gallen-Altenrhein_Airport
4507;LSZS;medium_airport;Samedan Airport;46.5341;9.88411;5600;EU;CH;CH-GR;Samedan;no;LSZS;SMV;;https://www.engadin-airport.ch/;https://en.wikipedia.org/wiki/Samedan_Airport
4509;LTAC;large_airport;Esenboğa International Airport;40.128101;32.995098;3125;AS;TR;TR-06;Ankara;yes;LTAC;ESB;;https://esenbogaairport.com/;https://en.wikipedia.org/wiki/Esenbo%C4%9Fa_International_Airport
4510;LTAD;medium_airport;Etimesgut Air Base;39.949798584;32.6885986328;2653;AS;TR;TR-06;Ankara;no;LTAD;ANK;;;https://en.wikipedia.org/wiki/Etimesgut_Air_Base
